"filename", "language", "JavaScript", "JSON", "XML", "SCSS", "HTML", "comment", "blank", "total"
"d:\WEB\Web Projects\web\st12_react\.idea\inspectionProfiles\Project_Default.xml", "XML", 0, 0, 6, 0, 0, 0, 0, 6
"d:\WEB\Web Projects\web\st12_react\.idea\misc.xml", "XML", 0, 0, 9, 0, 0, 0, 0, 9
"d:\WEB\Web Projects\web\st12_react\.idea\modules.xml", "XML", 0, 0, 8, 0, 0, 0, 0, 8
"d:\WEB\Web Projects\web\st12_react\.idea\st12_react.iml", "XML", 0, 0, 9, 0, 0, 0, 0, 9
"d:\WEB\Web Projects\web\st12_react\.idea\vcs.xml", "XML", 0, 0, 6, 0, 0, 0, 0, 6
"d:\WEB\Web Projects\web\st12_react\.idea\workspace.xml", "XML", 0, 0, 77, 0, 0, 0, 0, 77
"d:\WEB\Web Projects\web\st12_react\backend\index.js", "JavaScript", 23, 0, 0, 0, 0, 0, 8, 31
"d:\WEB\Web Projects\web\st12_react\backend\middleware\auth.js", "JavaScript", 18, 0, 0, 0, 0, 0, 3, 21
"d:\WEB\Web Projects\web\st12_react\backend\models\dishModel.js", "JavaScript", 10, 0, 0, 0, 0, 0, 1, 11
"d:\WEB\Web Projects\web\st12_react\backend\models\orderModel.js", "JavaScript", 10, 0, 0, 0, 0, 0, 1, 11
"d:\WEB\Web Projects\web\st12_react\backend\models\shoppingCart.js", "JavaScript", 8, 0, 0, 0, 0, 0, 2, 10
"d:\WEB\Web Projects\web\st12_react\backend\models\userModel.js", "JavaScript", 10, 0, 0, 0, 0, 0, 1, 11
"d:\WEB\Web Projects\web\st12_react\backend\package.json", "JSON", 0, 20, 0, 0, 0, 0, 1, 21
"d:\WEB\Web Projects\web\st12_react\backend\routes\cartRoute.js", "JavaScript", 48, 0, 0, 0, 0, 0, 6, 54
"d:\WEB\Web Projects\web\st12_react\backend\routes\dishRoute.js", "JavaScript", 118, 0, 0, 0, 0, 0, 12, 130
"d:\WEB\Web Projects\web\st12_react\backend\routes\ordersRoute.js", "JavaScript", 61, 0, 0, 0, 0, 0, 7, 68
"d:\WEB\Web Projects\web\st12_react\backend\routes\userRoute.js", "JavaScript", 146, 0, 0, 0, 0, 0, 36, 182
"d:\WEB\Web Projects\web\st12_react\package-lock.json", "JSON", 0, 14645, 0, 0, 0, 0, 1, 14646
"d:\WEB\Web Projects\web\st12_react\package.json", "JSON", 0, 58, 0, 0, 0, 0, 1, 59
"d:\WEB\Web Projects\web\st12_react\public\index.html", "HTML", 0, 0, 0, 0, 20, 23, 1, 44
"d:\WEB\Web Projects\web\st12_react\public\manifest.json", "JSON", 0, 25, 0, 0, 0, 0, 1, 26
"d:\WEB\Web Projects\web\st12_react\src\App.js", "JavaScript", 89, 0, 0, 0, 0, 0, 14, 103
"d:\WEB\Web Projects\web\st12_react\src\App.scss", "SCSS", 0, 0, 0, 119, 0, 1, 6, 126
"d:\WEB\Web Projects\web\st12_react\src\App.test.js", "JavaScript", 8, 0, 0, 0, 0, 0, 2, 10
"d:\WEB\Web Projects\web\st12_react\src\components\Admin\AddDish.js", "JavaScript", 76, 0, 0, 0, 0, 0, 13, 89
"d:\WEB\Web Projects\web\st12_react\src\components\Admin\AddDishPage.js", "JavaScript", 26, 0, 0, 0, 0, 0, 3, 29
"d:\WEB\Web Projects\web\st12_react\src\components\Admin\EditDish.js", "JavaScript", 110, 0, 0, 0, 0, 0, 10, 120
"d:\WEB\Web Projects\web\st12_react\src\components\Admin\EditDishPage.js", "JavaScript", 26, 0, 0, 0, 0, 0, 3, 29
"d:\WEB\Web Projects\web\st12_react\src\components\Admin\EditMenu.js", "JavaScript", 26, 0, 0, 0, 0, 0, 3, 29
"d:\WEB\Web Projects\web\st12_react\src\components\Admin\EditOrders.js", "JavaScript", 26, 0, 0, 0, 0, 0, 1, 27
"d:\WEB\Web Projects\web\st12_react\src\components\Admin\EditTable.js", "JavaScript", 376, 0, 0, 0, 0, 0, 42, 418
"d:\WEB\Web Projects\web\st12_react\src\components\Admin\EditUsers.js", "JavaScript", 25, 0, 0, 0, 0, 0, 2, 27
"d:\WEB\Web Projects\web\st12_react\src\components\Admin\OrdersList.js", "JavaScript", 50, 0, 0, 0, 0, 0, 2, 52
"d:\WEB\Web Projects\web\st12_react\src\components\Auth\Auth.scss", "SCSS", 0, 0, 0, 176, 0, 0, 13, 189
"d:\WEB\Web Projects\web\st12_react\src\components\Auth\Login\Login.js", "JavaScript", 58, 0, 0, 0, 0, 0, 12, 70
"d:\WEB\Web Projects\web\st12_react\src\components\Auth\Register\Register.js", "JavaScript", 70, 0, 0, 0, 0, 0, 8, 78
"d:\WEB\Web Projects\web\st12_react\src\components\Home\Body\Addresses.js", "JavaScript", 24, 0, 0, 0, 0, 0, 1, 25
"d:\WEB\Web Projects\web\st12_react\src\components\Home\Body\BlockContent.js", "JavaScript", 18, 0, 0, 0, 0, 0, 2, 20
"d:\WEB\Web Projects\web\st12_react\src\components\Home\Body\BlockImg.js", "JavaScript", 9, 0, 0, 0, 0, 0, 3, 12
"d:\WEB\Web Projects\web\st12_react\src\components\Home\Body\Blocks.js", "JavaScript", 26, 0, 0, 0, 0, 0, 2, 28
"d:\WEB\Web Projects\web\st12_react\src\components\Home\Body\Body.js", "JavaScript", 20, 0, 0, 0, 0, 0, 16, 36
"d:\WEB\Web Projects\web\st12_react\src\components\Home\Body\Body.scss", "SCSS", 0, 0, 0, 197, 0, 4, 9, 210
"d:\WEB\Web Projects\web\st12_react\src\components\Home\Body\Card.js", "JavaScript", 11, 0, 0, 0, 0, 0, 1, 12
"d:\WEB\Web Projects\web\st12_react\src\components\Home\Body\MapY.js", "JavaScript", 30, 0, 0, 0, 0, 0, 3, 33
"d:\WEB\Web Projects\web\st12_react\src\components\Home\Body\Services.js", "JavaScript", 38, 0, 0, 0, 0, 0, 5, 43
"d:\WEB\Web Projects\web\st12_react\src\components\Home\Footer\Footer.js", "JavaScript", 50, 0, 0, 0, 0, 0, 1, 51
"d:\WEB\Web Projects\web\st12_react\src\components\Home\Footer\Footer.scss", "SCSS", 0, 0, 0, 35, 0, 0, 1, 36
"d:\WEB\Web Projects\web\st12_react\src\components\Home\Header\Header.js", "JavaScript", 26, 0, 0, 0, 0, 0, 3, 29
"d:\WEB\Web Projects\web\st12_react\src\components\Home\Header\Header.scss", "SCSS", 0, 0, 0, 76, 0, 0, 5, 81
"d:\WEB\Web Projects\web\st12_react\src\components\Home\Header\Links.js", "JavaScript", 23, 0, 0, 0, 0, 0, 2, 25
"d:\WEB\Web Projects\web\st12_react\src\components\Home\History\Map.js", "JavaScript", 24, 0, 0, 0, 0, 0, 3, 27
"d:\WEB\Web Projects\web\st12_react\src\components\Home\Home.js", "JavaScript", 14, 0, 0, 0, 0, 0, 2, 16
"d:\WEB\Web Projects\web\st12_react\src\components\Menu\Body\Body.js", "JavaScript", 148, 0, 0, 0, 0, 0, 11, 159
"d:\WEB\Web Projects\web\st12_react\src\components\Menu\Body\MenuBody.scss", "SCSS", 0, 0, 0, 65, 0, 0, 0, 65
"d:\WEB\Web Projects\web\st12_react\src\components\Menu\Footer\Footer.js", "JavaScript", 50, 0, 0, 0, 0, 0, 1, 51
"d:\WEB\Web Projects\web\st12_react\src\components\Menu\Footer\Footer.scss", "SCSS", 0, 0, 0, 37, 0, 0, 1, 38
"d:\WEB\Web Projects\web\st12_react\src\components\Menu\Header\DropDownMenu.js", "JavaScript", 39, 0, 0, 0, 0, 0, 4, 43
"d:\WEB\Web Projects\web\st12_react\src\components\Menu\Header\Header.js", "JavaScript", 27, 0, 0, 0, 0, 0, 7, 34
"d:\WEB\Web Projects\web\st12_react\src\components\Menu\Header\Menu_Header.scss", "SCSS", 0, 0, 0, 64, 0, 0, 5, 69
"d:\WEB\Web Projects\web\st12_react\src\components\Menu\Menu.js", "JavaScript", 14, 0, 0, 0, 0, 0, 1, 15
"d:\WEB\Web Projects\web\st12_react\src\components\User\Profile.js", "JavaScript", 74, 0, 0, 0, 0, 0, 10, 84
"d:\WEB\Web Projects\web\st12_react\src\components\User\ProfilePage.js", "JavaScript", 26, 0, 0, 0, 0, 0, 4, 30
"d:\WEB\Web Projects\web\st12_react\src\components\User\ShoppingCart.js", "JavaScript", 51, 0, 0, 0, 0, 0, 8, 59
"d:\WEB\Web Projects\web\st12_react\src\components\User\ShoppingCart.scss", "SCSS", 0, 0, 0, 88, 0, 0, 2, 90
"d:\WEB\Web Projects\web\st12_react\src\components\User\ShoppingCartList.js", "JavaScript", 125, 0, 0, 0, 0, 0, 15, 140
"d:\WEB\Web Projects\web\st12_react\src\components\misc\ErrorNotice.js", "JavaScript", 10, 0, 0, 0, 0, 0, 2, 12
"d:\WEB\Web Projects\web\st12_react\src\components\misc\ErrorNotice.scss", "SCSS", 0, 0, 0, 24, 0, 1, 1, 26
"d:\WEB\Web Projects\web\st12_react\src\components\misc\Form.js", "JavaScript", 36, 0, 0, 0, 0, 0, 4, 40
"d:\WEB\Web Projects\web\st12_react\src\context\DataContext.js", "JavaScript", 2, 0, 0, 0, 0, 0, 1, 3
"d:\WEB\Web Projects\web\st12_react\src\context\UserContext.js", "JavaScript", 2, 0, 0, 0, 0, 0, 1, 3
"d:\WEB\Web Projects\web\st12_react\src\index.js", "JavaScript", 12, 0, 0, 0, 0, 3, 3, 18
"d:\WEB\Web Projects\web\st12_react\src\index.scss", "SCSS", 0, 0, 0, 13, 0, 0, 2, 15
"d:\WEB\Web Projects\web\st12_react\src\logo.svg", "XML", 0, 0, 7, 0, 0, 0, 1, 8
"d:\WEB\Web Projects\web\st12_react\src\serviceWorker.js", "JavaScript", 98, 0, 0, 0, 0, 31, 13, 142
"d:\WEB\Web Projects\web\st12_react\src\setupTests.js", "JavaScript", 1, 0, 0, 0, 0, 4, 1, 6
"Total", "-", 2446, 14748, 122, 894, 20, 67, 373, 18670